Quote on 1/12/16 15:53:16

NYSE
Symbol,Last,,Quote Trend,%Change,Volume,Net Chng,Bid,Ask,BS,AS,Open,High,Low,52High,52Low,Shares,Description
A,38.19,Range Bound,"instrument=A
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.66%,"1,989,379",+.25,37.70,41.27,4,4,38.43,38.58,37.6462,43.59,33.115,"332,170,890",AGILENT TECHNOLOGIES INC COM
AA,7.28,Downtrend,"instrument=AA
trend=[null, BRIGHT_GREEN, BRIGHT_RED, BRIGHT_GREEN, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-9.00%,"91,259,153",-.72,7.28,7.29,19,158,8.01,8.02,7.10,17.10,7.81,"1,310,128,840",ALCOA INC COM
AAN,22.70,Range Bound,"instrument=AAN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+10.46%,"1,723,186",+2.15,18.84,30.29,0,3,20.81,23.19,20.81,40.80,20.24,"72,592,731",AARON'S INC COM CL A
AAP,148.07,Range Bound,"instrument=AAP
trend=[null, RED, GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.69%,"1,018,498",+1.02,140.48,155.74,1,1,147.52,148.97,145.735,201.24,142.63,"73,236,597",ADVANCE AUTO PARTS INC COM
AAT,37.53,Range Bound,"instrument=AAT
trend=[null, RED_OVER_GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.74%,"196,456",-.28,34.34,40.72,2,2,37.99,37.99,37.17,45.09,37.27,"45,346,302",AMERICAN ASSETS TRUST COM
AAV,4.69,Range Bound,"instrument=AAV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.52%,"94,817",+.07,3.95,5.50,2,20,4.70,4.74,4.495,6.59,3.8903,"170,700,000",ADVANTAGE OIL & GAS LTD COM
AB,21.00,Range Bound,"instrument=AB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.89%,"161,941",+.39,14.00,26.97,1,2,20.87,21.17,20.692,32.74,20.55,"97,772,578",ALLIANCEBERNSTEIN HOLDING LP COM
ABB,16.66,Range Bound,"instrument=ABB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.15%,"4,154,001",+.35,16.60,16.66,3,3,16.59,16.69,16.44,23.66,16.20,"2,215,833,800",ABB LTD ADR
ABBV,54.84,Range Bound,"instrument=ABBV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.78%,"6,786,325",+.96,54.75,54.85,2,1,54.47,54.9701,53.57,71.60,45.45,"1,634,746,900",ABBVIE INC COM
ABC,94.18,Range Bound,"instrument=ABC
trend=[null, RED, RED, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null]
headPointer=4
separatorPointer=4
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.13%,"3,620,429",+.12,93.72,96.01,1,1,94.45,95.51,93.78,120.68,90.35,"205,632,940",AMERISOURCEBERGEN CORP COM
ABG,52.56,Downtrend,"instrument=ABG
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-5.65%,"750,815",-3.15,48.08,52.55,2,1,54.90,54.94,51.00,96.582,53.12,"25,382,105",ASBURY AUTOMOTIVE GROUP INC COM
ABM,27.15,Range Bound,"instrument=ABM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.48%,"308,518",+.13,22.51,31.77,1,1,27.21,27.39,26.92,34.00,26.50,"56,071,902",ABM INDUSTIRES INC COM
ABR,6.75,Range Bound,"instrument=ABR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.02%,"118,751",-.21,6.72,6.81,37,1,6.99,7.00,6.75,7.42,6.03,"50,962,516",ARBOR REALTY TRUST INC COM
ABRpA,24.08,N/A,"instrument=ABRpA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.04%,"4,625",-.01,23.80,24.87,1,4,24.67,24.67,24.08,25.90,19.56,0,ARBOR REALTY TRUST INC REIT PFD PERP 8.25% QRTRLY
ABRpB,22.95,N/A,"instrument=ABRpB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.31%,602,+.07,22.70,22.95,3,1,22.95,22.95,22.95,25.29,20.97,0,ARBOR REALTY TRUST INC PFD SERIES B
ABT,41.46,Range Bound,"instrument=ABT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.79%,"7,329,319",+.73,41.30,41.40,2,1,40.99,41.61,40.87,51.74,39.00,"1,491,719,900",ABBOTT LABS COM
ABV,<empty>,N/A,"instrument=ABV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,COMPANHIA DE BEBIDAS 5:1 EXC 11/11/13 02319V103
ABX,7.90,Range Bound,"instrument=ABX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.07%,"21,426,844",-.25,7.89,7.90,1,1,8.04,8.05,7.71,13.70,5.91,"1,164,796,920",BARRICK GOLD CORP COM
ACC,40.16,Range Bound,"instrument=ACC
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.47%,"827,846",-.60,38.70,40.16,4,1,40.90,40.90,39.80,45.375,32.12,"112,329,389",AMERICAN CAMPUS COMMUNITIES COM
ACCO,6.09,Downtrend,"instrument=ACCO
trend=[null, RED_OVER_GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.14%,"909,195",-.07,5.88,6.58,3,3,6.24,6.30,6.06,8.75,6.02,"106,381,552",ACCO BRANDS CORP COM
ACE,112.10,Range Bound,"instrument=ACE
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.64%,"2,913,197",+1.81,106.63,113.51,2,2,111.03,112.36,110.06,119.855,96.00,"324,181,470",A C E LIMITED COM
ACG,7.68,N/A,"instrument=ACG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.39%,"257,730",+.03,7.47,7.75,10,5,7.65,7.69,7.65,8.05,7.35,"225,724,000",ALLIANCEBERNSTEIN INCOME FUND COM
ACH,7.39,Range Bound,"instrument=ACH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.82%,"77,718",+.06,7.01,17.28,20,6,7.44,7.48,7.31,17.44,7.01,"628,245,490",ALUMINUM CORP CHINA LTD ADR H SHS
ACI,.575,Downtrend,"instrument=ACI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,.350,.460,0,0,0,0,0,15.000,.780,"21,291,635",ARCH COAL INC COM
ACM,27.66,Range Bound,"instrument=ACM
trend=[null, RED_OVER_GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.28%,"1,187,001",+.35,27.48,32.57,3,3,27.67,27.74,27.29,35.40,24.04,"151,408,090",AECOM COM
ACMP,<empty>,N/A,"instrument=ACMP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ACCESS MIDSTREAM PARTNERS LP N/C 02/03/15 96949L105
ACN,101.01,Range Bound,"instrument=ACN
trend=[null, GREEN, GREEN, RED, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.79%,"2,811,046",+1.78,97.51,104.78,1,2,99.96,101.29,99.435,109.86,83.47,"650,926,550",ACCENTURE LTD ORD
ACO,<empty>,N/A,"instrument=ACO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,AMCOL INTERNATIONAL CORP CSH MRG $45.75/SH 5/12/14
ACP,10.95,N/A,"instrument=ACP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.35%,"116,987",-.15,9.81,12.82,92,1,11.10,11.12,10.88,15.68,10.952,0,AVENUE INCOME STRATEGIES FUND COM
ACRE,11.26,Range Bound,"instrument=ACRE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.53%,"158,353",-.06,9.34,13.20,1,1,11.38,11.38,11.05,13.18,10.904,"28,609,650",ARES COMMERCIAL REAL ESTATE COM
ACT,0,N/A,"instrument=ACT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,298.00,400.00,0,0,0,0,0,0,0,"392,445,000",ACTAVIS PLC N/C 6/15/15 G0177J108
ACTV,<empty>,N/A,"instrument=ACTV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,THE ACTIVE NETWORK CSH MGR $14.50/SH 11/18/13
ACW,1.14,Downtrend,"instrument=ACW
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-6.56%,"306,756",-.08,1.12,1.18,1,1,1.24,1.30,1.12,5.47,1.18,"47,953,555",ACCURIDE CORPORATION COM
ADC,32.94,Range Bound,"instrument=ADC
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.60%,"114,967",-.20,31.00,35.73,2,1,33.33,33.33,32.55,36.15,27.74,"18,888,412",AGREE REALTY CORP COM
ADM,34.27,Range Bound,"instrument=ADM
trend=[null, RED, RED, RED, GREEN, null, null, null, null, null]
headPointer=4
separatorPointer=4
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.32%,"3,445,742",+.11,34.09,34.25,4,1,34.56,34.66,33.77,53.31,33.84,"596,739,890",ARCHER DANIELS MIDLAND CO COM
ADS,257.29,Range Bound,"instrument=ADS
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.65%,"455,295",+4.17,244.26,270.69,1,1,255.64,258.19,251.67,312.00,241.91,"61,138,307",ALLIANCE DATASYS CORP COM
ADT,29.42,Range Bound,"instrument=ADT
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.64%,"2,831,069",-.49,29.26,31.00,5,5,30.26,30.28,28.94,42.88,29.34,"164,937,090",THE ADT CORPORATION COM
ADX,12.18,N/A,"instrument=ADX
trend=[null, RED_OVER_GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.00%,"186,514",+.12,11.68,12.31,1,1,12.12,12.19,11.93,14.3599,12.33,"84,630,000",ADAMS DIVERSIFIED EQUITY FUND
AEC,0,N/A,"instrument=AEC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,28.74,28.76,0,0,0,0,0,0,0,"58,021,000",ASSOCIATE EST RLTY CSH MRG $28.75/SH 8/7/15
AEE,43.38,Range Bound,"instrument=AEE
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, GREEN, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.32%,"1,797,115",-.14,41.54,44.10,4,4,43.64,43.64,42.98,46.81,37.26,"242,634,800",AMEREN CORP CM
AEG,5.41,Range Bound,"instrument=AEG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.27%,"1,960,332",+.12,5.32,5.41,2,2,5.37,5.41,5.32,8.35,5.14,"2,675,956,000",AEGON N V ORD AMER REG
AEL,19.90,Downtrend,"instrument=AEL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.28%,"1,003,574",-.89,16.49,21.98,0,10,21.00,21.21,19.66,30.02,20.49,"81,548,649",AMERICAN EQUITY INVT LIFE HL COM
AEM,28.53,Range Bound,"instrument=AEM
trend=[null, RED, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.21%,"3,373,823",-.06,28.40,29.14,1,6,28.06,28.64,27.70,34.89,21.00,"217,413,700",AGNICO EAGLE MINES LTD COM
AEO,14.06,Range Bound,"instrument=AEO
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+4.23%,"12,166,212",+.57,13.96,14.06,6,7,13.96,14.39,13.6842,18.49,13.1401,"194,635,690",AMERICAN EAGLE OUTFITTERS COM
AEP,58.17,Range Bound,"instrument=AEP
trend=[null, RED, GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.02%,"4,252,076",-.60,57.91,61.44,3,1,58.89,58.97,57.46,65.38,52.29,"490,817,400",AMERICAN ELEC PWR INC COM
AER,37.90,Range Bound,"instrument=AER
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+3.27%,"3,369,993",+1.20,37.66,37.91,5,1,37.17,38.07,36.975,51.50,35.85,"197,532,640",AERCAP HOLDINGS NV COM
AES,8.75,Range Bound,"instrument=AES
trend=[null, RED, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-3.10%,"6,157,714",-.28,8.69,8.76,8,6,9.10,9.11,8.68,14.02,8.76,"672,862,160",AES CORP COM
AESpC,49.65,N/A,"instrument=AESpC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.98%,"28,448",+.4838,49.58,49.65,2,7,49.50,49.85,49.48,51.45,49.40,0,AES TRUST III PFD 6.75% CONV/CALL
AET,109.15,Range Bound,"instrument=AET
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.88%,"4,210,617",+4.08,105.28,110.67,1,1,104.53,109.60,104.53,134.40,88.70,"348,700,000",AETNA US HEALTHCARE COM
AF,15.10,Range Bound,"instrument=AF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.48%,"803,187",+.22,12.69,15.45,1,30,14.98,15.10,14.79,18.13,12.20,"100,786,299",ASTORIA FINL CORP COM
AFB,13.90,N/A,"instrument=AFB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.58%,"40,079",+.08,13.48,13.97,20,20,13.80,13.90,13.80,14.54,12.97,"20,472,000",ALLIANCE NATIONAL MUNI INC COM
AFG,68.27,Range Bound,"instrument=AFG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.47%,"399,161",+.32,68.29,75.00,0,31,68.35,68.67,67.68,75.68,57.50,"87,349,107",AMERICAN FINL GROUP INC COM
AFL,57.80,Range Bound,"instrument=AFL
trend=[null, RED, GREEN, GREEN, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.26%,"2,372,195",+.72,57.49,57.78,2,1,57.63,57.94,57.02,66.53,51.41,"426,738,680",AFLAC INC CM
AFSD,25.72,N/A,"instrument=AFSD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.12%,"283,191",+.03,25.73,25.76,5,3,25.86,25.86,25.50,25.68,24.10,0,AFLAC INC PFD 5.5% DIV QTRLY CALLABLE
AFT,14.89,N/A,"instrument=AFT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.13%,"124,620",-.02,13.40,15.51,67,2,14.90,15.005,14.83,18.70,14.76,0,APOLLO SENIOR FLOATING RATE FD CLOSED END
AGCO,45.32,Range Bound,"instrument=AGCO
trend=[null, RED_OVER_GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.24%,"1,109,306",+.11,44.97,48.43,3,3,45.70,46.09,44.02,57.90,41.91,"85,519,753",AGCO CP COM
AGD,8.28,N/A,"instrument=AGD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.12%,"63,982",-.01,8.00,8.46,5,30,8.34,8.365,8.21,10.67,8.22,"10,350,000",ALPINE GLOBAL DYN DIV FUND COM
AGM,29.73,Range Bound,"instrument=AGM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.41%,"58,620",-1.05,27.14,32.38,1,1,30.89,30.89,29.275,34.34,22.03,"10,878,128",FEDERAL AGRIC MTG CORP COM
AGMpA,25.30,N/A,"instrument=AGMpA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.78%,305,-.20,24.00,25.72,3,0,25.30,25.30,25.30,30.60,24.27,0,FEDERAL AGRIC MTG CORP PFD CLASS A 5.875%
AGN,296.03,Range Bound,"instrument=AGN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.12%,"2,466,123",-3.34,293.47,296.00,3,1,301.36,302.37,293.47,340.34,237.5001,"394,124,530",ALLERGAN PLC COM
AGO,24.93,Range Bound,"instrument=AGO
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.36%,"1,158,687",-.09,24.79,24.93,6,1,25.28,25.39,24.53,29.75,22.55,"141,324,490",ASSURED GUARANTY LTD COM
AGOpB,25.90,N/A,"instrument=AGOpB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.15%,"2,086",+.039,25.86,25.90,7,4,25.9643,25.9643,25.90,26.31,24.02,0,ASSURED GUARANTY MUNI PFD 6.875% CALLABLE
AGOpE,25.95,N/A,"instrument=AGOpE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.31%,"13,942",+.08,25.00,26.02,20,0,25.84,25.96,25.6501,25.8899,23.11,0,ASSURED GUARANTY MUNI PFD 6.25% CALLABLE
AGRO,11.8500,Range Bound,"instrument=AGRO
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+2.07%,"270,194",+.24,11.0000,13.8600,5,3,11.6900,11.8700,11.6900,12.5500,6.7100,"121,064,556",ADECOAGRO COM
AGU,83.72,Range Bound,"instrument=AGU
trend=[null, RED_OVER_GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+2.22%,"856,499",+1.82,80.67,87.34,3,3,82.42,84.01,82.03,116.81,81.06,"138,169,000",AGRIUM INC COM
AH,<empty>,N/A,"instrument=AH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ACCRETIVE HEALTH INC COM
AHC,4.97,Range Bound,"instrument=AHC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.58%,"38,750",-.08,4.97,8.96,0,1,5.05,5.27,4.94,10.68,4.21,"21,545,545",AH BELO CORP COM
AHH,10.41,Range Bound,"instrument=AHH
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.79%,"271,169",-.19,8.64,10.99,1,30,10.69,10.69,10.26,11.60,9.50,"26,520,311",ARMADA HOFFLER PPTYS INC COM
AHL,46.20,Range Bound,"instrument=AHL
trend=[null, RED_OVER_GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.43%,"347,349",-.20,42.26,50.12,2,2,46.70,46.755,45.46,51.53,41.96,"60,784,263",ASPEN INSURANCE HLDGS LTD ORD
AHLpA,25.00,N/A,"instrument=AHLpA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.48%,"24,513",+.12,24.76,25.10,10,0,25.00,25.1299,24.9501,26.80,24.59,0,ASPEN INSURANCE HLDGS LTD PFD 7.401% VARIABLE PERP/CALL
AHLpB,26.59,N/A,"instrument=AHLpB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.04%,"10,175",+.01,26.58,26.59,1,3,26.536,26.59,26.4705,26.8574,25.61,0,ASPEN INSURANCE HLDGS LTD PREFERRED
AHLpC,25.97,N/A,"instrument=AHLpC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.04%,"27,542",+.01,25.92,25.97,4,16,26.00,26.08,25.861,26.23,24.40,0,ASPEN INSURANCE HLDGS LTD PFD
AHS,26.47,Downtrend,"instrument=AHS
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.82%,"646,165",-.22,25.13,27.70,4,2,27.07,27.54,26.05,37.47,17.92,"47,693,968",AMN HEALTHCARE SERVICES INC COM
AHT,5.05,Downtrend,"instrument=AHT
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-7.85%,"1,099,374",-.43,5.00,5.06,2,3,5.52,5.52,5.02,10.308537,5.38,"95,474,163",ASHFORD HOSPITALITY COM
AHTpA,24.96,N/A,"instrument=AHTpA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.64%,"22,358",-.1599,24.96,25.15,2,1,25.11,25.1601,24.6501,26.34,24.9001,0,ASHFORD HOSPITALITY PFD
AHTpD,24.83,N/A,"instrument=AHTpD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.80%,"20,531",-.20,24.82,24.82,1,0,25.08,25.08,24.52,26.24,24.6401,0,ASHFORD HOSPITALITY PFD D
AHTpE,25.2192,N/A,"instrument=AHTpE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.44%,"2,412",-.1108,25.01,25.29,4,2,25.1848,25.25,25.07,27.95,25.01,0,ASHFORD HOSPITALITY PRFD E
AI,12.22,Downtrend,"instrument=AI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.37%,"293,237",-.17,11.50,14.15,1,1,12.50,12.56,12.05,27.18,12.07,"23,025,730",ARLINGTON ASSET INV CORP CLASS A COM
AIG,57.96,Range Bound,"instrument=AIG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.47%,"8,549,734",+.27,58.50,59.99,10,3,58.20,58.39,57.30,64.93,48.68,"1,237,012,510",AMERICAN INTL GROUP INC COM
