Quote on 1/12/16 15:53:53

S&P 500
Symbol,Last,,Quote Trend,%Change,Volume,Net Chng,Bid,Ask,BS,AS,Open,High,Low,52High,52Low,Shares,Description
MMM,140.86,Range Bound,"instrument=MMM
trend=[RED, GREEN, RED, GREEN, RED, GREEN, RED, RED, RED, GREEN]
headPointer=3
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.28%,"2,363,510",+.40,140.01,140.86,1,3,141.36,142.15,139.13,170.50,134.00,"615,712,940",3M CO COM
A,38.19,Range Bound,"instrument=A
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, RED_OVER_GREEN, RED_OVER_GREEN, null, null, null, null, null]
headPointer=4
separatorPointer=4
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.66%,"1,989,379",+.25,37.78,41.19,4,4,38.43,38.58,37.6462,43.59,33.115,"332,170,890",AGILENT TECHNOLOGIES INC COM
AA,7.28,Downtrend,"instrument=AA
trend=[null, BRIGHT_GREEN, BRIGHT_RED, BRIGHT_GREEN, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-9.00%,"91,259,153",-.72,7.28,7.29,19,158,8.01,8.02,7.10,17.10,7.81,"1,310,128,840",ALCOA INC COM
AAL,42.00,Range Bound,"instrument=AAL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.24%,"12,620,760",+.92,41.80,42.01,1,1,41.15,42.36,40.48,56.20,34.10,"630,325,540",AMERICAN AIRLINES GROUP INC COM
AAP,148.07,Range Bound,"instrument=AAP
trend=[null, RED, GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.69%,"1,018,498",+1.02,140.48,155.74,1,1,147.52,148.97,145.735,201.24,142.63,"73,236,597",ADVANCE AUTO PARTS INC COM
AAPL,99.96,Range Bound,"instrument=AAPL
trend=[RED, GREEN, GREEN, GREEN, GREEN, RED, RED, BRIGHT_RED, RED, GREEN]
headPointer=5
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.45%,"49,033,983",+1.43,99.70,99.77,3,2,100.55,100.69,98.8399,134.54,92.00,"5,575,331,000",APPLE INC COM
ABBV,54.84,Range Bound,"instrument=ABBV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.78%,"6,786,325",+.96,54.75,54.85,3,1,54.47,54.9701,53.57,71.60,45.45,"1,634,746,900",ABBVIE INC COM
ABC,94.18,Range Bound,"instrument=ABC
trend=[null, RED, RED, GREEN_OVER_RED, RED_OVER_GREEN, BRIGHT_RED, null, null, null, null]
headPointer=5
separatorPointer=5
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.13%,"3,620,429",+.12,93.70,95.97,1,1,94.45,95.51,93.78,120.68,90.35,"205,632,940",AMERISOURCEBERGEN CORP COM
ABT,41.46,Range Bound,"instrument=ABT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.79%,"7,329,319",+.73,41.30,41.40,2,1,40.99,41.61,40.87,51.74,39.00,"1,491,719,900",ABBOTT LABS COM
ACE,112.10,Range Bound,"instrument=ACE
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, GREEN, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.64%,"2,913,197",+1.81,106.65,113.51,2,2,111.03,112.36,110.06,119.855,96.00,"324,181,470",A C E LIMITED COM
ACN,101.01,Range Bound,"instrument=ACN
trend=[null, GREEN, GREEN, RED, GREEN, RED, null, null, null, null]
headPointer=5
separatorPointer=5
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.79%,"2,811,046",+1.78,97.53,104.76,2,2,99.96,101.29,99.435,109.86,83.47,"650,926,550",ACCENTURE LTD ORD
ADBE,89.82,Range Bound,"instrument=ADBE
trend=[null, RED, BRIGHT_RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.49%,"2,347,960",+.44,89.32,91.47,2,1,89.89,91.03,88.4075,96.42,68.98,"498,799,350",ADOBE SYSTEMS INC COM
ADI,51.65,Range Bound,"instrument=ADI
trend=[null, RED, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.94%,"2,445,696",+.48,51.34,51.64,3,1,51.55,52.22,50.97,68.97,49.98,"312,060,680",ANALOG DEVICES INC COM
ADM,34.27,Range Bound,"instrument=ADM
trend=[null, RED, RED, RED, GREEN, RED, null, null, null, null]
headPointer=5
separatorPointer=5
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.32%,"3,445,742",+.11,34.08,34.25,4,1,34.56,34.66,33.77,53.31,33.84,"596,739,890",ARCHER DANIELS MIDLAND CO COM
ADP,79.47,Range Bound,"instrument=ADP
trend=[null, RED, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.22%,"1,975,161",+.96,79.06,79.41,1,1,78.86,79.50,78.435,90.67,64.29,"461,206,620",AUTOMATIC DATA PROCESSING INC COM
ADS,257.29,Range Bound,"instrument=ADS
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.65%,"455,295",+4.17,244.26,270.69,1,1,255.64,258.19,251.67,312.00,241.91,"61,138,307",ALLIANCE DATASYS CORP COM
ADSK,54.79,Range Bound,"instrument=ADSK
trend=[null, RED, RED, RED, GREEN_OVER_RED, null, null, null, null, null]
headPointer=4
separatorPointer=4
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.80%,"2,439,184",-.44,54.42,56.05,1,1,55.51,56.50,54.55,65.78,42.06,"225,323,160",AUTODESK INC COM
ADT,29.42,Range Bound,"instrument=ADT
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, RED, RED, RED, RED, null, null, null]
headPointer=6
separatorPointer=6
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.64%,"2,831,069",-.49,29.24,30.88,5,6,30.26,30.28,28.94,42.88,29.34,"164,937,090",THE ADT CORPORATION COM
AEE,43.38,Range Bound,"instrument=AEE
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, GREEN, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.32%,"1,797,115",-.14,41.54,44.10,4,4,43.64,43.64,42.98,46.81,37.26,"242,634,800",AMEREN CORP CM
AEP,58.17,Range Bound,"instrument=AEP
trend=[null, RED, GREEN, RED, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.02%,"4,252,076",-.60,57.90,61.44,3,1,58.89,58.97,57.46,65.38,52.29,"490,817,400",AMERICAN ELEC PWR INC COM
AES,8.75,Range Bound,"instrument=AES
trend=[null, RED, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-3.10%,"6,157,714",-.28,8.69,8.76,8,6,9.10,9.11,8.68,14.02,8.76,"672,862,160",AES CORP COM
AET,109.15,Range Bound,"instrument=AET
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.88%,"4,210,617",+4.08,105.28,110.67,1,1,104.53,109.60,104.53,134.40,88.70,"348,700,000",AETNA US HEALTHCARE COM
AFL,57.80,Range Bound,"instrument=AFL
trend=[null, RED, GREEN, GREEN, RED, null, null, null, null, null]
headPointer=4
separatorPointer=4
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.26%,"2,372,195",+.72,57.45,57.78,3,1,57.63,57.94,57.02,66.53,51.41,"426,738,680",AFLAC INC CM
AGN,296.03,Range Bound,"instrument=AGN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.12%,"2,466,123",-3.34,293.47,296.00,3,1,301.36,302.37,293.47,340.34,237.5001,"394,124,530",ALLERGAN PLC COM
AIG,57.96,Range Bound,"instrument=AIG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.47%,"8,549,734",+.27,58.50,59.99,10,3,58.20,58.39,57.30,64.93,48.68,"1,237,012,510",AMERICAN INTL GROUP INC COM
AIV,39.18,Range Bound,"instrument=AIV
trend=[null, RED, GREEN, RED, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.71%,"1,286,722",-.28,39.01,39.18,2,1,39.67,39.72,38.86,41.55,34.71,"156,423,550",APARTMENT INVT & MGMT CO COM
AIZ,77.79,Range Bound,"instrument=AIZ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.50%,"511,471",+.39,74.98,81.73,1,1,77.76,77.98,76.97,87.20,59.73,"65,839,094",ASSURANT INC COM
AKAM,46.88,Downtrend,"instrument=AKAM
trend=[RED, RED, RED, GREEN, GREEN, RED, GREEN, RED, GREEN, RED]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+3.12%,"6,203,349",+1.42,46.58,46.88,1,1,46.01,48.19,46.01,78.44,44.93,"177,938,950",AKAMAI TECHNOLOGIES COM
ALL,58.65,Range Bound,"instrument=ALL
trend=[null, RED, RED, RED, RED, GREEN_OVER_RED, RED_OVER_GREEN, RED, GREEN_OVER_RED, null]
headPointer=8
separatorPointer=8
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.09%,"2,957,902",+.63,58.36,59.60,3,1,58.43,58.7399,57.81,72.87,54.12,"387,306,180",ALLSTATE CORP COMM
ALLE,60.11,Range Bound,"instrument=ALLE
trend=[null, RED_OVER_GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.04%,"521,537",+.62,59.38,61.35,2,2,59.96,60.435,59.33,68.08,52.33,"95,911,934",ALLEGION PLC ORD
ALTR,0,Downtrend,"instrument=ALTR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,53.97,53.98,0,0,0,0,0,0,0,"302,857,000",ALTERA CORP CSH MRG $54.00/SH 12/29/15
ALXN,166.12,Range Bound,"instrument=ALXN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.77%,"1,455,558",+4.47,154.00,166.12,1,1,162.99,167.30,160.57,208.88,142.02,"225,324,300",ALEXION PHARMACEAUTICALS INC COM
AMAT,16.75,Range Bound,"instrument=AMAT
trend=[null, BRIGHT_RED, GREEN, RED, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.42%,"13,600,101",+.07,16.65,16.74,7,7,16.93,17.20,16.57,25.64,14.25,"1,149,133,390",APPLIED MATERIALS INC COM
AME,48.47,Range Bound,"instrument=AME
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, RED, RED, RED, null, null, null, null]
headPointer=5
separatorPointer=5
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.56%,"1,711,877",+.27,48.16,51.00,3,3,48.72,48.77,47.875,57.67,47.80,"237,882,580",AMETEK INC COM NEW
AMG,136.37,Downtrend,"instrument=AMG
trend=[null, GREEN, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.39%,"627,918",+.53,132.50,143.34,1,2,136.94,137.41,134.30,230.63,132.24,"54,036,984",AFFILIATED MANAGERS GROUP COM
AMGN,150.79,Range Bound,"instrument=AMGN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.10%,"4,401,889",+3.10,148.50,151.65,5,1,148.43,151.235,146.92,181.81,130.09,"754,327,870",AMGEN INC COM
AMP,96.15,Range Bound,"instrument=AMP
trend=[null, GREEN, GREEN, RED, GREEN, GREEN, GREEN, null, null, null]
headPointer=6
separatorPointer=6
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.51%,"1,031,828",+.49,92.33,101.09,1,1,96.81,96.98,94.71,138.26,94.10,"174,111,560",AMERIPRISE FINL ICN COM
AMT,94.48,Range Bound,"instrument=AMT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"1,859,866",0,90.25,95.99,1,1,95.11,95.18,93.78,104.12,86.83,"423,570,170",AMERICAN TOWER CORP REIT
AMZN,617.89,Range Bound,"instrument=AMZN
trend=[RED, RED, GREEN, GREEN, RED, RED, GREEN, RED, RED, RED]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.02%,"4,705,040",+.15,616.50,617.00,1,2,625.25,625.99,612.2415,696.44,285.25,"468,762,010",AMAZON.COM INC COM
AN,48.01,Downtrend,"instrument=AN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.07%,"1,634,958",-.52,44.54,52.10,1,1,48.89,48.89,47.25,67.50,47.69,"110,624,843",AUTONATION INC COM
ANTM,135.60,Range Bound,"instrument=ANTM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+5.64%,"2,536,430",+7.24,128.03,155.00,2,1,130.50,136.52,130.00,173.59,126.25,"261,069,840",ANTHEM INC COM
AON,87.15,Range Bound,"instrument=AON
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.86%,"1,093,321",+.74,83.92,90.97,2,2,87.20,87.29,85.72,107.08,85.555,"273,916,830",AON PLC CLASS A ORD  B5BT0K0
APA,35.42,Downtrend,"instrument=APA
trend=[null, RED, GREEN, RED, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.03%,"9,004,938",+.36,35.08,35.41,1,2,35.55,35.69,34.185,71.87,34.365,"378,014,180",APACHE CORP COM
APC,37.33,Downtrend,"instrument=APC
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.11%,"25,153,081",-.42,36.93,37.18,1,1,38.57,38.68,36.16,95.94,37.52,"508,142,750",ANADARKO PETROL CORP COM
APD,121.21,Range Bound,"instrument=APD
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, GREEN, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.44%,"2,350,856",+1.72,115.24,122.11,2,2,120.69,121.27,119.46,158.20,118.64,"215,426,570",AIR PRODUCTS AND CHEMICALS INC COM
APH,47.43,Range Bound,"instrument=APH
trend=[null, RED, GREEN, RED, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+2.51%,"2,801,132",+1.16,47.13,47.43,3,1,46.86,47.51,46.29,60.539,45.45,"308,261,250",AMPHENOL CORP CM NEW
ARG,138.50,Range Bound,"instrument=ARG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.06%,"1,170,308",+.08,138.00,138.47,4,1,138.50,138.59,138.03,139.22,86.09,"72,057,506",AIRGAS INC COM
ATVI,37.12,Range Bound,"instrument=ATVI
trend=[null, RED, RED, RED, RED, RED, RED, null, null, null]
headPointer=6
separatorPointer=6
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+2.51%,"6,983,248",+.91,36.99,37.19,8,1,36.65,37.8325,36.53,39.93,18.43,"731,183,860",ACTIVISION BLIZZARD INC COM
AVB,179.51,Range Bound,"instrument=AVB
trend=[null, RED, GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.57%,"927,595",-1.03,170.45,183.08,1,4,181.10,181.10,178.61,186.89,158.72,"136,877,200",AVALONBAY COM
AVGO,129.92,Range Bound,"instrument=AVGO
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.47%,"4,092,354",+1.88,128.91,134.89,1,1,129.86,131.67,126.855,150.50,99.16,"276,489,580",AVAGO TECH LTD COM
AVY,59.90,Range Bound,"instrument=AVY
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.32%,"893,171",+.19,58.80,61.97,3,3,60.05,60.49,59.29,66.65,50.63,"91,102,268",AVERY DENNISON CORP COM
AXP,64.40,Range Bound,"instrument=AXP
trend=[RED, GREEN, RED, RED, GREEN, RED, RED, GREEN, RED, GREEN]
headPointer=2
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.55%,"7,554,785",+.35,64.07,64.36,1,1,64.80,64.90,63.60,91.14,63.084,"984,245,920",AMERICAN EXPRESS CO CM
AZO,728.99,Range Bound,"instrument=AZO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.43%,"250,066",+10.30,710.28,728.99,1,0,722.51,730.49,712.84,803.25,569.54,"30,208,306",AUTOZONE INC COM
BA,131.92,Range Bound,"instrument=BA
trend=[GREEN, RED, RED, GREEN, GREEN, RED, GREEN, RED, GREEN, RED]
headPointer=8
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.31%,"4,166,609",+1.71,131.30,131.89,3,1,131.58,132.17,129.64,158.83,115.14,"669,983,630",BOEING CO COM
BAC,15.31,Range Bound,"instrument=BAC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"99,833,243",0,15.30,15.31,38,10,15.54,15.58,15.06,18.48,14.60,"10,412,479,700",BANK OF AMERICA CORP COM
BAX,35.48,Range Bound,"instrument=BAX
trend=[null, RED, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.31%,"5,266,955",-.11,35.29,37.82,1,1,35.79,36.22,34.95,43.44,32.18,"547,017,700",BAXTER INTERNATIONAL INC CM
BBBY,45.63,Range Bound,"instrument=BBBY
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.11%,"2,593,880",-.51,45.09,45.63,3,4,46.70,47.49,45.10,79.36,45.44,"163,587,450",BED BATH & BEYOND INC COM
BBT,34.90,Range Bound,"instrument=BBT
trend=[null, RED, GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.63%,"4,736,068",+.22,34.73,34.87,3,1,35.10,35.18,34.37,41.90,34.24,"780,150,290",BB&T CORPORATION COM
BBY,30.13,Range Bound,"instrument=BBY
trend=[null, RED, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+2.38%,"4,753,074",+.70,29.93,30.04,4,18,29.61,30.33,29.39,42.00,28.32,"342,719,730",BEST BUY CO INC COM
BCR,178.91,Range Bound,"instrument=BCR
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.53%,"631,438",+.95,169.79,188.09,2,2,178.36,181.58,176.92,202.47,163.81,"73,886,090",BARD C R INC COM
BDX,142.45,Range Bound,"instrument=BDX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.92%,"972,452",+1.30,135.10,149.44,2,2,142.40,143.53,140.38,157.50,128.87,"210,736,540",BECTON DICKINSON & CO COM
BEN,34.00,Range Bound,"instrument=BEN
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.49%,"5,371,355",+.50,33.75,36.91,1,1,33.62,34.51,33.37,54.85,32.955,"601,489,480",FRANKLIN RES INC COM
BF/B,94.57,Range Bound,"instrument=BF/B
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.71%,"431,932",+.67,89.72,99.39,2,2,94.56,95.06,93.55,111.06,86.71,"201,347,320",BROWN FORMAN CORP CL B
BHI,41.04,Range Bound,"instrument=BHI
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.13%,"2,517,703",-.47,40.50,41.03,4,16,42.20,42.2499,40.13,70.45,40.77,"436,086,680",BAKER HUGHES INC COM
BIIB,278.67,Range Bound,"instrument=BIIB
trend=[null, GREEN, RED, GREEN, null, null, null, null, null, null]
headPointer=3
separatorPointer=3
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.05%,"1,830,656",+.13,274.59,279.99,1,1,281.18,285.56,271.00,480.18,254.00,"222,903,110",BIOGEN INC COM
BK,37.72,Range Bound,"instrument=BK
trend=[null, RED, RED, GREEN, RED, null, null, null, null, null]
headPointer=4
separatorPointer=4
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.80%,"6,445,223",+.30,37.51,37.71,4,1,38.00,38.10,37.16,45.45,35.63,"1,092,952,590",BANK OF NEW YORK MELLON CORP COM
BLK,313.59,Range Bound,"instrument=BLK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.71%,"1,096,795",+5.27,294.10,323.34,2,1,312.42,314.60,307.59,382.84,275.00,"166,127,620",BLACKROCK INC COM
BLL,70.59,Range Bound,"instrument=BLL
trend=[null, RED, GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+2.07%,"2,221,620",+1.43,68.55,74.20,2,1,69.78,71.03,69.69,77.20,57.95,"136,321,230",BALL CORP COM
BMY,63.44,Range Bound,"instrument=BMY
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.73%,"7,781,926",+.46,63.11,63.43,1,1,63.25,63.79,62.12,70.87,51.82,"1,668,286,300",BRISTOL-MYERS SQUIBB CM
BRCM,54.72,Range Bound,"instrument=BRCM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.00%,"14,257,133",+.54,53.91,54.72,2,4,54.42,55.00,53.90,58.51,40.21,"609,000,000",BROADCOM CORP COM CL A
BRK/B,128.80,Range Bound,"instrument=BRK/B
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.34%,"4,717,224",+.44,128.52,128.74,1,4,129.11,129.43,127.52,151.63,125.50,"2,452,571,400",BERKSHIRE HATHAWAY INC DEL CL B
BSX,17.79,Range Bound,"instrument=BSX
trend=[null, RED, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+3.85%,"14,960,358",+.66,17.69,18.68,1,1,17.24,17.86,17.18,19.06,14.1703,"1,345,195,000",BOSTON SCIENTIFIC CORP COM
BWA,37.40,Range Bound,"instrument=BWA
trend=[RED, RED, RED, RED, RED, RED, RED, RED, RED, GREEN]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.38%,"2,065,966",+.51,37.12,37.40,3,1,37.49,37.67,36.48,63.30,36.40,"224,145,180",BORG WARNER INC CM
BXLT,40.31,Range Bound,"instrument=BXLT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.09%,"23,199,408",+1.21,40.12,40.29,10,1,40.09,40.40,39.48,41.65,29.8295,"678,487,580",BAXALTA INC COM
BXP,121.01,Range Bound,"instrument=BXP
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.36%,"903,329",-1.67,114.80,127.18,2,2,123.40,124.07,120.47,146.07,94.91,"153,576,270",BOSTON PROP INC COM
C,46.88,Range Bound,"instrument=C
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.06%,"26,306,414",+.03,46.75,46.83,3,26,47.495,47.50,46.27,60.95,45.93,"2,978,990,500",CITIGROUP INC COM
CA,26.77,Range Bound,"instrument=CA
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+2.18%,"3,618,358",+.57,26.63,26.76,4,5,26.78,27.07,26.42,33.42,25.1562,"438,741,700",CA INCORPORATED COM
CAG,40.69,Range Bound,"instrument=CAG
trend=[null, RED, RED, GREEN_OVER_RED, RED_OVER_GREEN, RED, null, null, null, null]
headPointer=5
separatorPointer=5
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.24%,"2,700,162",+.50,40.49,41.42,4,4,40.49,40.78,40.2203,45.49,33.45,"434,129,520",CONAGRA FOODS INC COM
