Quote on 1/12/16 15:55:27

NASDAQ
Symbol,Last,,Quote Trend,%Change,Volume,Net Chng,Bid,Ask,BS,AS,Open,High,Low,52High,52Low,Shares,Description
ZYNE,8.43,N/A,"instrument=ZYNE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.29%,"44,137",-.11,6.40,13.57,0,2,8.60,8.8199,8.19,43.00,8.08,"9,199,919",ZYNERBA PHARMACEUTICALS INC COM
ZUMZ,16.99,Range Bound,"instrument=ZUMZ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.59%,"608,314",-.10,14.50,18.37,11,2,17.41,18.05,16.62,41.37,11.5315,"26,685,436",ZUMIEZ INC COM
ZPIN,14.99,Range Bound,"instrument=ZPIN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.97%,"33,127",+.29,12.30,17.54,1,1,14.74,15.00,14.67,17.66,11.65,"62,441,085",ZHAOPIN LTD ADR
ZOES,28.80,Range Bound,"instrument=ZOES
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.82%,"385,568",+1.06,24.60,29.25,2,1,27.98,28.92,27.79,46.61,25.44,"19,383,744",ZOES KITCHEN INC COM
ZNGA,2.39,Range Bound,"instrument=ZNGA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"18,810,472",0,2.39,2.41,6,1,2.40,2.46,2.38,3.125,2.20,"932,971,600",ZYNGA INC COM
ZLTQ,26.53,Downtrend,"instrument=ZLTQ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+5.03%,"1,939,428",+1.27,23.14,31.30,1,1,26.11,28.25,25.72,38.49,24.44,"39,025,926",ZELTIQ AESTHETICS INC COM
ZIXI,4.72,Downtrend,"instrument=ZIXI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.21%,"541,284",+.01,4.40,5.50,10,10,4.76,4.80,4.625,5.78,3.44,"55,479,489",ZIX CORPORATION COM
ZIVO,.0419,N/A,"instrument=ZIVO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"62,200",0,.0425,.0472,"10,000","10,000",.04132,.0419,.04132,.2099,.0361,"132,049,700",ZIVO BIOSCIENCE INC COM
ZIOP,6.27,Downtrend,"instrument=ZIOP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.63%,"3,728,803",-.04,6.18,6.27,2,1,6.50,6.78,5.9401,14.93,5.45,"130,888,901",ZIOPHARM ONCOLOGY INC COM
ZION,24.01,Downtrend,"instrument=ZION
trend=[GREEN, RED, GREEN, RED, RED, RED, GREEN, RED, RED, BRIGHT_RED]
headPointer=4
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.41%,"4,346,853",-.10,23.86,24.81,7,7,24.42,24.51,23.26,33.03,23.72,"204,294,520",ZIONS BANCORPORATION COM
ZINC,1.38,Downtrend,"instrument=ZINC
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-8.61%,"1,497,619",-.13,1.40,1.41,2,7,1.54,1.544,1.35,15.85,1.48,"57,938,598",HORSEHEAD HOLDING CORP COM
ZHNE,1.54,Uptrend,"instrument=ZHNE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.94%,"211,654",-.08,1.10,1.53,3,30,1.65,1.65,1.47,3.04,.91,"33,450,911",ZHONE TECHNOLOGIES INC COM
ZGNX,10.84,Downtrend,"instrument=ZGNX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.78%,"507,779",+.19,9.33,15.00,1,2,10.77,11.23,10.53,21.65,9.36,"24,761,000",ZOGENIX INC COM
ZFGN,6.69,Range Bound,"instrument=ZFGN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+20.32%,"1,204,964",+1.13,6.65,6.74,10,2,5.51,6.71,5.51,55.36,5.34,"27,234,542",ZAFGEN INC COM
ZEUS,9.61,Range Bound,"instrument=ZEUS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.72%,"116,582",-.07,7.94,11.26,1,1,9.84,9.90,9.09,20.93,6.40,"11,002,616",OLYMPIC STEEL INC COM
ZAZA,.0710,N/A,"instrument=ZAZA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.07%,"40,754",-.0015,.0705,.1000,"10,000","5,000",.0740,.1000,.0705,2.6100,.0700,"13,761,084",ZAZA ENERGY CORPORATION COM
ZAYO,25.68,Range Bound,"instrument=ZAYO
trend=[null, GREEN, RED, RED, RED, GREEN, RED, GREEN, RED, null]
headPointer=8
separatorPointer=8
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.08%,"1,309,028",+.02,25.50,25.66,6,1,25.92,26.09,25.48,30.94,21.89,"244,866,880",ZAYO GROUP HLDGS INC COM
ZAGG,9.73,Range Bound,"instrument=ZAGG
trend=[null, RED, GREEN, RED, GREEN, null, null, null, null, null]
headPointer=4
separatorPointer=4
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+3.84%,"744,411",+.36,8.51,10.00,3,2,9.50,9.79,9.41,12.74,5.95,"27,663,686",ZAGG INCORPORATED COM
ZAAP,.0575,N/A,"instrument=ZAAP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+8.08%,"63,210",+.0043,.0530,.0850,"10,000","10,000",.0599,.0599,.0552,.1200,.0400,"578,465,160",ZAP COM
YRCW,11.29,Downtrend,"instrument=YRCW
trend=[null, GREEN_OVER_RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.96%,"907,107",-.11,9.35,11.97,1,2,11.43,12.17,10.94,21.37,10.845,"32,615,981",YRC WORLDWIDE INC COM
YOSN,.4500,N/A,"instrument=YOSN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+28.57%,"42,219",+.10,.3500,.4780,"2,500","2,500",.4500,.4800,.2700,.6000,.1210,"28,946,756",YOSEN GROUP INC COM
YORW,24.89,Range Bound,"instrument=YORW
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.36%,"36,245",+.09,22.59,25.44,1,2,25.06,25.185,24.53,26.6738,19.69,"12,791,600",YORK WATER CO COM
YOKU,27.06,Range Bound,"instrument=YOKU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.22%,"2,336,120",+.06,23.81,27.06,1,4,27.01,27.07,27.00,31.50,11.85,"195,656,130",YOUKU TUDOU INC COM
YNDX,13.09,Downtrend,"instrument=YNDX
trend=[null, GREEN, RED, RED, RED, GREEN, null, null, null, null]
headPointer=5
separatorPointer=5
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+1.79%,"2,358,618",+.23,12.72,13.09,11,1,13.13,13.19,12.73,21.36,9.9401,"318,917,850",YANDEX NV COM
YIPI,.3300,N/A,"instrument=YIPI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.94%,"39,625",-.01,.3200,.3300,"5,000","5,000",.3255,.3300,.3200,.5050,.1410,"42,462,000",YIPPY INC COM
YGYI,.265,N/A,"instrument=YGYI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.50%,"61,432",-.0125,.265,.270,"2,500","2,500",.270,.270,.265,.410,.220,"392,616,370",YOUNGEVITY INTERNATIONAL INC COM
YELP,23.64,Downtrend,"instrument=YELP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.76%,"2,061,043",-.67,23.37,23.58,1,3,24.37,25.30,22.91,57.70,20.50,"75,476,817",YELP INC COM
YDKN,23.75,Range Bound,"instrument=YDKN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.34%,"159,604",-.57,23.73,27.79,9,1,24.48,24.51,23.55,27.225,18.00,"31,719,439",YADKIN VALLEY FINANCIAL CORP COM
XXII,1.01,Downtrend,"instrument=XXII
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.72%,"473,680",-.05,.96,1.32,6,7,1.07,1.12,1.00,1.75,.56,"70,966,844",22ND CENTURY GROUP INC COM
XXIA,10.88,Downtrend,"instrument=XXIA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.68%,"425,403",+.18,9.02,12.73,1,1,10.82,11.30,10.60,16.05,9.84,"80,085,026",IXIA COM
XTLY,7.47,N/A,"instrument=XTLY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.23%,"162,469",-.17,7.47,7.48,9,11,7.74,7.83,7.35,10.67,6.09,"29,184,462",XACTLY CORP COM
XREG,.0302,N/A,"instrument=XREG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-13.71%,"423,357",-.0048,.0302,.0448,"10,000","10,000",.0350,.0448,.0301,.7500,.0260,"43,918,800",XR ENERGY INC COM
XRDC,2.41,Downtrend,"instrument=XRDC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.74%,"41,386",-.12,2.39,2.87,5,0,2.52,2.55,2.21,5.30,2.53,"9,676,484",CROSSROADS CAPITAL INC CLOSED END FUND
XOXO,15.05,Range Bound,"instrument=XOXO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.79%,"68,936",-.12,12.47,17.67,1,1,15.27,15.41,14.91,18.12,13.55,"26,258,300",XO GROUP INC COM
XONE,8.05,Downtrend,"instrument=XONE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+7.33%,"388,489",+.55,7.80,8.35,1,1,8.02,8.344,7.695,17.79,5.81,"14,524,637",EXONE CO COM
XOMA,1.0900,Downtrend,"instrument=XOMA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.36%,"1,959,060",-.015,1.0600,1.1200,2,5,1.1100,1.1500,1.0100,4.9300,.6900,"118,814,763",XOMA CORP COM
XNPT,4.90,Downtrend,"instrument=XNPT
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+5.15%,"663,930",+.24,3.61,4.95,1,30,4.74,4.92,4.67,9.60,3.35,"63,207,477",XENOPORT INC COM
XNET,6.83,Range Bound,"instrument=XNET
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.12%,"92,410",-.22,6.80,7.25,28,1,7.06,7.27,6.80,14.338,5.93,"67,507,901",XUNLEI LIMITED ADR
XNCR,12.18,Downtrend,"instrument=XNCR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.87%,"189,842",+.34,.81,12.31,1,4,11.93,12.54,11.61,24.82,10.68,"40,477,003",XENCOR INC COM
XLIT,1.07,N/A,"instrument=XLIT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+9.18%,"265,816",+.09,1.03,1.07,100,100,1.005,1.07,1.00,1.50,.14,"75,000,000",XLI TECHNOLOGIES INC COM
XGTI,.1794,N/A,"instrument=XGTI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.16%,"148,891",-.0021,.1605,.2300,601,27,.1815,.1815,.1707,6.4000,.1626,"14,342,864",XG TECHNOLOGY INC COM
XENT,19.49,Range Bound,"instrument=XENT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+7.38%,"484,023",+1.34,15.50,24.50,5,9,18.57,20.14,18.57,32.85,15.74,"28,012,859",INTERSECT ENT INC COM
XCRA,5.31,Range Bound,"instrument=XCRA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.31%,"280,069",+.12,4.39,6.22,1,1,5.26,5.44,5.19,10.63,5.11,"54,325,388",XCERRA CORP COM
XCOM,3.99,N/A,"instrument=XCOM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-5.90%,"56,258",-.25,.0001,199999.99,0,1,4.32,4.33,3.695,5.86,3.80,"17,110,331",XTERA COMMUNICATIONS INC COM
XBIT,8.34,N/A,"instrument=XBIT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.21%,"251,382",+.10,6.12,18.00,0,5,8.12,8.674,8.04,32.50,7.17,"32,184,465",XBIOTECH INC COM
WSTC,20.03,Range Bound,"instrument=WSTC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.47%,"249,396",+.29,16.61,23.40,1,1,19.85,20.07,19.50,35.9799,19.33,"83,223,627",WEST CORPORATION COM
WSBF,13.76,Range Bound,"instrument=WSBF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"55,779",0,11.37,13.80,1,1,13.75,13.81,13.65,14.48,12.38,"29,429,464",WATERSTONE FINANCIAL INC COM
WSBC,28.95,Range Bound,"instrument=WSBC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.03%,"117,827",-.30,28.50,33.88,2,1,29.47,29.565,28.5001,36.11,28.87,"38,512,012",WESBANCO INC COM
WRES,.1423,Range Bound,"instrument=WRES
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-9.42%,"543,281",-.0148,.1201,.2000,4,68,.1600,.1600,.1380,1.5000,.1350,"85,203,466",WARREN RESOURCES COM
WPXP,26.05,N/A,"instrument=WPXP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-6.70%,"64,541",-1.87,25.68,26.13,6,4,29.25,29.25,25.01,51.25,26.51,0,WPX ENERGY INC PFD CONV SER A
WPRT,1.46,Downtrend,"instrument=WPRT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.67%,"593,563",-.04,1.40,1.56,25,22,1.55,1.60,1.41,6.74,1.46,"64,238,129",WESTPORT INNOVATIONS INC COM
WPCS,1.28,N/A,"instrument=WPCS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-5.19%,"121,421",-.07,1.23,1.90,1,10,1.38,1.43,1.22,7.592124,.71,"2,565,915",WPCS INTERNATIONAL INC COM
WNRL,22.63,Range Bound,"instrument=WNRL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+7.97%,"154,226",+1.67,22.62,22.70,3,36,20.94,22.70,20.40,32.70,18.43,"47,257,384",WESTERN REFINING LOGISTICS LP COM
WNDW,3.65,N/A,"instrument=WNDW
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.45%,"174,703",-.17,3.60,3.65,500,"1,500",3.83,3.83,3.60,5.40,1.30,"26,572,615",SOLARWINDOW TECHNOLOGIES INC COM
WMIH,2.40,N/A,"instrument=WMIH
trend=[null, RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-2.44%,"125,946",-.06,2.25,2.80,49,6,2.44,2.48,2.37,3.13,2.10,"206,168,040",WMIH CORP COM
WMGI,21.95,Range Bound,"instrument=WMGI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.88%,"786,700",+.82,21.82,22.78,0,7,21.27,22.00,21.14,27.06,18.03,"102,652,098",WRIGHT MEDICAL GROUP NV ORD
WLRH,9.95,N/A,"instrument=WLRH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.18%,"345,734",-.018,9.90,9.97,10,1,9.93,9.98,9.90,10.8899,9.80,"62,531,250",WL ROSS HLDG CORP COM
WLKP,20.51,Range Bound,"instrument=WLKP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.54%,"100,164",+.11,17.08,24.12,1,1,20.45,20.65,19.851,29.37,14.05,"27,059,730",WESTLAKE CHEM PARTNERS LP
WLDN,7.89,N/A,"instrument=WLDN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.82%,"34,305",+.29,6.39,9.17,1,1,7.77,7.89,7.625,16.26,6.95,"7,892,082",WILLDAN GROUP INC COM
WKHS,5.15,N/A,"instrument=WKHS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-12.33%,"33,112",-.7246,3.50,14.88,0,1,5.8854,5.8854,5.0801,9.50,1.20,"18,112,636",WORKHORSE GROUP INC COM
WIZD,.3700,N/A,"instrument=WIZD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+7.25%,"149,313",+.025,.3700,.3975,"2,500","2,500",.3399,.4000,.33314,.9400,.2600,"51,368,386",WIZARD WORLD INC COM
WING,22.83,Range Bound,"instrument=WING
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+4.01%,"167,208",+.88,16.40,23.20,0,1,22.21,23.24,22.0603,35.96,20.3101,"28,581,182",WINGSTOP INC COM
WILN,1.05,Range Bound,"instrument=WILN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.87%,"170,482",-.02,1.04,1.10,11,51,1.07,1.12,1.04,3.29,.97,"120,747,848",WI-LAN INC COM
WIFI,6.16,Range Bound,"instrument=WIFI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.65%,"276,482",-.04,5.12,7.24,1,1,6.25,6.33,6.05,10.42,5.885,"37,182,381",BOINGO WIRELESS INC COM
WIBC,10.69,Range Bound,"instrument=WIBC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.37%,"754,679",-.04,10.30,12.50,32,336,10.85,10.85,10.525,13.015,9.02,"78,598,812",WILSHIRE BANCORP INC COM
WHZT,.30,Downtrend,"instrument=WHZT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-21.05%,"44,580",-.08,0,0,0,0,.32,.49,.30,8.4744,.10,"18,400,000",WHITING USA TRUST II COM
WHLR,1.7400,N/A,"instrument=WHLR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.16%,"52,502",+.02,1.1300,2.2500,2,5,1.7800,1.7800,1.6500,3.8800,1.6000,"66,160,617",WHEELER REAL ESTATE INVT TR COM
WGBS,.6200,N/A,"instrument=WGBS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.13%,"317,222",-.02,.5988,.7400,10,20,.7600,.7600,.6010,5.8900,.4550,"14,456,653",WAFERGEN BIOSYSTEMS INC COM
WETF,12.24,Downtrend,"instrument=WETF
trend=[null, GREEN, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-0.08%,"4,637,647",-.01,12.12,12.20,1,1,12.51,12.58,11.71,26.23,11.97,"138,371,780",WISDOMTREE INVESTMENTS INC COM
WERN,22.50,Range Bound,"instrument=WERN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.90%,"666,466",+.20,18.95,26.34,1,1,22.34,22.71,22.10,33.415,21.74,"71,892,934",WERNER ENTERPRISES INC COM
WCUI,.2000,N/A,"instrument=WCUI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-9.09%,"138,286",-.02,.1950,.2200,"5,000","20,000",.2100,.2150,.1950,.3200,.0802,"58,654,130",WELLNESS CTR USA INC COM
WCIC,20.17,Range Bound,"instrument=WCIC
trend=[null, RED, GREEN, RED, GREEN, RED, GREEN, null, null, null]
headPointer=6
separatorPointer=6
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+3.60%,"133,851",+.70,18.20,21.65,1,6,19.70,20.26,19.55,27.08,17.78,"26,099,057",WCI COMMUNITIES INC COM
WBAI,18.39,Range Bound,"instrument=WBAI
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, GREEN_OVER_RED, RED_OVER_GREEN, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null]
headPointer=6
separatorPointer=6
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+3.78%,"676,699",+.67,17.51,19.39,4,4,17.92,18.60,17.67,30.67,7.31,"41,893,983",500.COM LTD ADR CL A
WAVX,1.26,Uptrend,"instrument=WAVX
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+7.23%,"128,376",+.085,1.25,2.14,4,2,1.17,1.3255,1.17,9.301,.628,"6,090,999",WAVE SYSTEMS CORP COM
WATT,6.13,Downtrend,"instrument=WATT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.92%,"254,456",-.25,6.00,7.18,10,1,6.37,6.4999,6.00,12.00,4.91,"13,183,006",ENERGOUS CORP COM
WARM,.1699,N/A,"instrument=WARM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+6.12%,"48,650",+.0098,.1517,.1700,"5,000","8,000",.1602,.1750,.1602,.7500,.1003,"67,514,653",HPEV INC COM
WAIR,10.49,Downtrend,"instrument=WAIR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.94%,"460,885",-.10,9.00,10.59,1,1,10.66,10.69,10.30,16.70,10.49,"97,930,525",WESCO AIRCRAFT HOLDINGS INC COM
WAFD,22.07,Range Bound,"instrument=WAFD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.36%,"1,090,628",+.08,18.29,25.83,1,1,22.07,22.25,21.775,26.34,19.72,"93,038,843",WASHINGTON FEDERAL INC COM
VYST,.1000,N/A,"instrument=VYST
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"68,050",0,.0800,.1000,"10,000","5,000",.1000,.1000,.0900,.1400,.0201,"87,500,133",VYSTAR CORP COM
VYGR,16.36,N/A,"instrument=VYGR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.91%,"55,403",-.15,12.32,16.29,0,1,16.67,17.5999,15.92,30.54,14.75,"26,749,240",VOYAGER THERAPEUTICS INC COM
VYEY,.1685,N/A,"instrument=VYEY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.71%,"48,495",-.0065,.1350,.1685,"5,000","5,000",.1620,.1740,.1330,.4000,.0652,"30,607,826",VICTORY ENERGY CORP COM
