Quote on 1/12/16 15:59:08

NYSE AMEX
Symbol,Last,,Quote Trend,%Change,Volume,Net Chng,Bid,Ask,BS,AS,Open,High,Low,52High,52Low,Shares,Description
GBR,.93,N/A,"instrument=GBR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.06%,"3,501",-.01,.50,1.91,15,1,.9896,.9896,.90,2.85,.94,"1,946,934",NEW CONCEPT ENERGY INC COM
GGN,4.43,N/A,"instrument=GGN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-6.14%,"2,394,386",-.29,4.40,4.41,1,50,4.65,4.69,4.21,7.85,4.46,"112,728,260",GAMCO GLOBAL GOLD NTRL RES COM
GGNpA,<empty>,N/A,"instrument=GGNpA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,GAMCO GLOBAL GOLD NTRL RES 6.625% SER A PFD
GGR,<empty>,N/A,"instrument=GGR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,GEOGLOBAL RESOURCES INC COM
GHM,15.03,Range Bound,"instrument=GHM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.94%,"90,274",+.14,11.27,15.08,10,0,14.99,15.17,14.53,26.35,14.47,"9,949,593",GRAHAM CORP COM
GLA,<empty>,N/A,"instrument=GLA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,GLOBAL LOGISTICS ACQUISITION
GLO,10.05,N/A,"instrument=GLO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.20%,"282,700",+.02,9.65,10.18,25,25,10.00,10.11,9.94,12.86,9.905,"51,736,859",CLOUGH GLOBAL OPPORTUNITIES COM
GLQ,11.68,N/A,"instrument=GLQ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.43%,"67,608",+.05,9.61,11.76,1,5,11.71,11.76,11.57,15.72,11.37,"17,653,305",CLOUGH GLOBAL EQUITY FUND COM
GLU,15.5316,N/A,"instrument=GLU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.45%,"12,738",-.229,15.15,15.94,16,16,15.78,15.78,15.5212,19.7799,15.55,"4,111,411",GABELLI GLOBL UTIL & INCOME TR COM
GLV,12.2999,N/A,"instrument=GLV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.41%,"81,178",+.0499,12.02,12.71,20,20,12.29,12.4399,12.12,15.6884,12.18,"10,392,606",CLOUGH GLOBAL ALLOCATION FUND COM
GMO,.1912,Downtrend,"instrument=GMO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.97%,"100,316",-.0079,.0900,.2250,2,10,.2020,.2099,.1900,1.0000,.1900,"95,862,066",GENERAL MOLY INC COM
GOK,<empty>,N/A,"instrument=GOK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,GEOKINETICS INC COM
GORO,1.25,Downtrend,"instrument=GORO
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-4.58%,"667,464",-.06,1.19,1.55,3,3,1.27,1.30,1.18,3.88,1.15,"54,179,369",GOLD RESOURCE CORPORATION COM
GPL,.4674,Range Bound,"instrument=GPL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.61%,"445,515",-.0226,.4601,.5750,250,1,.4954,.4954,.4610,.7800,.3020,"141,712,610",GREAT PANTHER SILVER LTD ORD
GPR,<empty>,N/A,"instrument=GPR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,GEOPETRO RESOURCES COM
GRC,23.56,Downtrend,"instrument=GRC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.93%,"34,304",-.22,22.77,34.25,4,15,24.07,24.09,23.36,32.60,18.14,"26,083,623",GORMAN RUPP CO COM
GRF,7.03,N/A,"instrument=GRF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.44%,"1,499",+.10,6.98,7.10,5,1,7.059,7.059,7.02,8.64,6.78,"3,125,124",EAGLE CAPITAL GROWTH FUND INC COM
GRH,.14,N/A,"instrument=GRH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"211,194",0,.08,.17,35,250,.147,.147,.12,1.04,.0601,"42,288,257",GREENHUNTER RESOURCES INC COM
GRZ,<empty>,N/A,"instrument=GRZ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,GOLD RESERVE INC CL A
GSB,3.83,Range Bound,"instrument=GSB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.59%,"12,273",+.06,3.80,3.90,25,1,3.85,3.9699,3.75,4.33,2.11,"21,318,967",GLOBALSCAPE COM
GSS,.1630,Range Bound,"instrument=GSS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.12%,"625,169",-.007,.1530,.2400,900,100,.1605,.1700,.1559,.4192,.1370,"259,897,100",GOLDEN STAR RES LTD CM
GST,1.08,Downtrend,"instrument=GST
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+12.49%,"1,506,696",+.1199,.85,1.14,2,10,1.09,1.10,.9201,3.79,.9365,"80,147,147",GASTAR EXPLORATION INC COM
GSX,<empty>,N/A,"instrument=GSX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,GASCO ENERGY INC COM
GTE,1.87,Downtrend,"instrument=GTE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.06%,"826,189",-.02,1.84,1.91,1,1,1.95,1.95,1.79,3.99,1.82,"283,096,110",GRAN TIERRA ENERGY INC COM
GTU,38.95,N/A,"instrument=GTU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.64%,"40,697",-.25,35.59,42.37,1,1,39.04,39.11,38.69,46.7253,37.25,"19,299,000",CENTRAL GOLDTRUST CLOSED END FUND
GV,1.3916,Downtrend,"instrument=GV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.06%,"45,773",-.0008,1.3100,1.4400,1,0,1.4320,1.4499,1.3900,2.8500,1.2000,"25,451,354",GOLDFIELD CORP COM
GVP,2.27,N/A,"instrument=GVP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.89%,"1,254",+.02,1.89,2.71,1,1,2.28,2.31,2.25,2.5099,1.281,"17,897,859",GSE SYSTEMS  INC COM
HBP,3.37,N/A,"instrument=HBP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.20%,"23,889",+.04,3.34,4.28,4,0,3.34,3.4545,3.33,4.12,2.81,"24,879,750",HUTTIG BUILDING PRODUCTS INC COM
HDY,131.96,N/A,"instrument=HDY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,105.18,104.15,0,0,0,0,0,149.51,100.03,0,HYPERDYNAMICS CORP COM
HEB,.0719,N/A,"instrument=HEB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.13%,"606,754",+.0008,.0590,.0980,20,100,.0740,.0759,.0658,.3300,.0604,"247,516,990",HEMISPHERX BIOPHARMA INC COM
HH,.0616,N/A,"instrument=HH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.35%,"388,622",-.0028,.0500,.1100,21,3,.0600,.0660,.0560,.6300,.0526,"77,958,270",HOOPER HOLMES INC COM
HKN,<empty>,N/A,"instrument=HKN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,HARKEN ENERGY CORPORATION 1:40 R/S 10/31/12 40420K707
HLMp,30.90,N/A,"instrument=HLMp
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.15%,"3,747",+.65,30.20,30.90,1,2,30.55,30.90,30.20,33.45,25.50,0,HILLMAN GROUP CAP TRUST PFD 11.6% CALLABLE
HMG,10.222,N/A,"instrument=HMG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.29%,508,-.348,8.00,10.35,1,0,10.32,10.32,10.09,14.57,10.07,"1,035,492",HMG COURTLAND PROPERTIES INC. COM
HNB,<empty>,N/A,"instrument=HNB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,Herald National Bank Common Stock
HNW,14.20,N/A,"instrument=HNW
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.35%,"46,096",-.05,14.00,14.70,3,17,14.36,14.36,14.09,17.64,13.31,"8,332,790",PIONEER DIVERSIFIED HIGH INC CLOSED END FUND
HQS,<empty>,N/A,"instrument=HQS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,HQ SUSTAINABLE MARITIME IND NEW COM
HRT,5.41,N/A,"instrument=HRT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,10,0,5.31,6.20,1,4,0,0,0,7.74,5.10,"2,792,539",ARRHYTHMIA RESH TECHNOLOGY INC CM PR $.01 NEW
HTM,.6000,N/A,"instrument=HTM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.23%,"174,489",-.02,.5450,.7500,2,20,.6190,.6190,.5900,.7000,.4306,"107,601,425",U.S. GEOTHERMAL INC COM
HUSA,.1602,Downtrend,"instrument=HUSA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.67%,"70,231",-.0044,.1600,.2200,10,75,.1610,.1738,.1602,.2700,.1501,"52,169,945",HOUSTON AMERICA COM
HWG,<empty>,N/A,"instrument=HWG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,HALLWOOD GROUP INC CSH MRG $12.39/SHR 5/19/14
IAF,4.99,N/A,"instrument=IAF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.83%,"128,832",+.041,4.64,5.23,1,3,5.03,5.04,4.94,7.50,4.80,"22,874,020",FIRST ABERDEEN AUSTRALIA EQTY CLOSED END FUND
IBIO,.4800,N/A,"instrument=IBIO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-5.88%,"229,730",-.03,.2500,.5425,11,85,.5000,.5298,.4600,1.3200,.4000,"77,325,410",IBIO INC COM
ICH,0,N/A,"instrument=ICH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,0,0,0,0,0,0,0,0,0,"7,238,000",INVESTORS CAP HLDGS LTD .3334:1 EXC 7/14/14 74937W102
IDI,5.50,N/A,"instrument=IDI
trend=[null, GREEN, RED, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-1.79%,"111,123",-.10,5.54,6.24,3,2,6.00,6.00,5.50,12.80,4.95,"15,603,286",IDI INC COM
IDI.UN,<empty>,N/A,"instrument=IDI.UN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,SEARCHMEDIA HOLDINGS LTD
IDN,1.19,N/A,"instrument=IDN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+5.31%,"54,342",+.06,1.13,1.80,0,100,1.10,1.19,1.07,1.85,.75,"9,878,906",INTELLICHECK MOBILISA INC COM
IEC,3.18,N/A,"instrument=IEC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.25%,"37,078",+.07,3.16,3.62,0,9,3.11,3.24,3.11,4.78,2.59,"10,201,740",IEC ELECTRS CORP COM NEW
IF,5.39,N/A,"instrument=IF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.08%,"21,245",+.11,5.16,7.00,1,1,5.43,5.50,5.33,8.361,5.14,"9,485,247",ABERDEEN INDONESIA FUND COM
IG,7.68,Range Bound,"instrument=IG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,6.29,8.49,0,0,0,0,0,12.05,4.75,"52,863,453",IGI LABORATORIES N/C 10/26/15 87960W104
IGC,.2468,N/A,"instrument=IGC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.83%,"12,378",+.0068,.2250,.2900,934,3,.2300,.2468,.2268,.7399,.0001,"16,340,243",INDIA GLOBALIZATION CAPITAL COM
IGC/U,<empty>,N/A,"instrument=IGC/U
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,INDIA GLOBALIZATION CAPITAL UNITS
IGC/WS,.0018,N/A,"instrument=IGC/WS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+20.00%,"8,501",+.0003,.0001,.0034,"1,000",0,.0016,.0028,.0016,.0188,.0002,0,INDIA GLOBALIZATION CAPITAL WARRANT
IHT,2.57,N/A,"instrument=IHT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+4.90%,"3,983",+.12,2.53,2.62,1,10,2.45,2.65,2.45,3.32,1.85,"9,455,613",INNSUITES HOSPITALITY TRUST COM
IIG,<empty>,N/A,"instrument=IIG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,"Imergent, Inc. Common Stock"
IMH,15.65,Downtrend,"instrument=IMH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.76%,"61,421",+.27,12.85,18.46,1,1,15.46,15.7881,14.80,29.85,7.54,"10,322,602",IMPAC MORTGAGE HOLDINGS COM
IMO,29.10,Range Bound,"instrument=IMO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.41%,"735,817",+.12,24.16,34.09,1,1,29.29,29.42,28.05,45.60,28.66,"847,599,010",IMPERIAL OIL LTD COM
INFU,3.05,N/A,"instrument=INFU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.69%,"23,865",+.08,2.78,4.34,1,1,2.95,3.10,2.92,3.42,2.22,"22,514,484",INFUSYSTEMS HOLDINGS INC COM
INO,5.54,Downtrend,"instrument=INO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.55%,"1,747,533",+.19,5.35,5.60,2,10,5.40,5.81,5.33,10.83,5.21,"72,183,247",INOVIO PHARMACEUTICALS INC COM
INS,3.06,N/A,"instrument=INS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,1,0,3.06,3.25,7,1,0,0,0,3.50,1.63,"8,731,299",INTELLIGENT SYS CORP COM
INUV,2.30,N/A,"instrument=INUV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.29%,"92,283",-.03,2.21,2.69,5,4,2.38,2.39,2.23,3.57,1.04,"24,375,881",INUVO INC COM
INV,<empty>,N/A,"instrument=INV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,INNOVARO INC COM
IOT,7.40,N/A,"instrument=IOT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.82%,"7,313",+.06,6.90,7.58,1,3,7.499,7.51,7.40,9.00,5.6326,"4,168,214",INC OPPT RLTY INVS COM
IPB,26.4709,N/A,"instrument=IPB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.45%,480,+.1193,26.36,27.00,2,0,26.363,26.4709,26.363,29.7799,25.85,"1,500,000",INDEXPLUS TRUST 2003-1 PFD NONCALLABLE SER 03-1
IPT,<empty>,N/A,"instrument=IPT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,IPARTY CORP CSH MGR $0.45/SH 05/10/2013
ISL,16.82,N/A,"instrument=ISL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.94%,781,-.16,16.80,23.42,0,6,16.95,16.95,16.8001,20.59,14.031,"4,037,605",ABERDEEN ISRAEL FUND INC COM
ISR,.6329,N/A,"instrument=ISR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.75%,"681,767",+.0229,.5550,.6700,20,16,.6500,.7078,.6000,3.7900,.6008,"55,013,553",ISORAY INC COM
ITI,2.30,N/A,"instrument=ITI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"24,544",0,2.29,3.01,0,1,2.32,2.38,2.2646,2.96,1.60,"31,974,059",ITERIS INC COM
IVD,<empty>,N/A,"instrument=IVD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,IVAX DIAGNOSTICS INC NAME CHANGE 6/18/12 29490B101
JFP,<empty>,N/A,"instrument=JFP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,Nuveen Tax-Advantaged Floating Rate Fund Nuveen Tax-Advantaged Floating Rate Fund Shares of Beneficial Interest
JOB,5.1301,N/A,"instrument=JOB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-6.04%,"15,079",-.3299,4.10,5.28,5,0,5.54,5.54,5.11,13.30,3.60,"9,256,311",GENERAL EMPLOYMENT ENTERPRIS COM
JRS,10.25,N/A,"instrument=JRS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.16%,"67,854",-.12,10.17,10.35,1,1,10.38,10.418,10.19,12.30,9.82,"28,892,471",NUVEEN REAL ESTATE FUND COM
KAD,<empty>,N/A,"instrument=KAD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ARCADIA RESOURCES INC COM
KAZ,<empty>,N/A,"instrument=KAZ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,BMB MUNAI INC COM
KBX,<empty>,N/A,"instrument=KBX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,KIMBER RESOURCES INC COM
KGN,<empty>,N/A,"instrument=KGN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,KEEGAN RESOURCES INC N/C 3/01/13 04341Y105
KOG,112.39,Range Bound,"instrument=KOG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,146.42,109.30,0,0,0,0,0,149.51,100.03,0,KODIAK OIL & GAS CORP. .177:1 EXC 12/8/14 966387102
KRY,<empty>,N/A,"instrument=KRY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,CRYSTALLEX INTL
KUN,<empty>,N/A,"instrument=KUN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,CHINA SHENGHUO PHARMCEUTICA COM
KXM,<empty>,N/A,"instrument=KXM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,KOBEX MINERALS INC COM
